unique.plant.id,within.plot.id,plant.species,site.id,block,canopy.cover,topography,gap.width,gap.length,area,branches.1,branches.2,branches.3,branches.4,branches.5,branches.6,branches.7,domatia.1,domatia.2,domatia.3,domatia.4,domatia.5,domatia.6,domatia.7,surv12,surv23,surv34,surv45,surv56,surv67,ant.1,ant.2,ant.3,ant.4,ant.5,ant.6,ant.7,fruitsflowers.4,fruitsflowers.5,fruitsflowers.6,rep4,rep5,rep6
278,21,Mg,34,8,gap,streamside,23,23,415,9,7,6,7,3,3,3,36,14,17,17,7,5,7,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
279,22,Mg,34,8,gap,streamside,23,23,415,9,7,7,8,4,5,5,36,23,23,22,16,9,7,1,1,1,1,1,1,P,P,P,P,P,P,P,1,NA,NA,1,1,0
280,23,Mg,34,8,gap,streamside,23,23,415,6,7,7,7,8,7,9,31,31,32,30,25,27,23,1,1,1,1,1,1,P,P,P,P,P,P,P,18,NA,8,1,1,1
281,24,Mg,34,8,gap,streamside,23,23,415,8,10,16,18,19,17,18,82,63,68,69,102,86,95,1,1,1,1,1,1,P,P,P,P,P,P,P,84,NA,67,1,1,1
282,25,Mg,34,8,gap,streamside,23,23,415,9,15,16,15,12,9,10,34,57,53,52,33,36,43,1,1,1,1,1,1,P,P,P,P,P,P,P,21,NA,35,1,1,1
283,26,Mg,34,8,gap,streamside,23,23,415,14,13,14,17,13,13,13,66,54,65,46,50,60,62,1,1,1,1,1,1,P,P,P,P,P,P,P,29,1,39,1,1,1
284,27,Mg,34,8,gap,streamside,23,23,415,1,1,3,5,7,7,9,6,5,16,31,37,41,26,1,1,1,1,1,1,none,P,P,P,P,P,P,33,NA,28,1,1,1
285,28,Mg,34,8,gap,streamside,23,23,415,1,2,4,7,4,5,4,6,6,9,13,18,22,16,1,1,1,1,1,1,P,P,P,P,P,P,P,2,NA,5,1,1,1
286,29,Mg,34,8,gap,streamside,23,23,415,1,4,4,6,7,7,7,4,12,15,28,35,28,29,1,1,1,1,1,1,P,P,P,P,P,C,C,30,NA,12,1,1,1
287,30,Mg,34,8,gap,streamside,23,23,415,9,10,12,14,10,11,14,32,36,52,51,40,41,45,1,1,1,1,1,1,P,P,P,P,,C,C,11,NA,24,1,1,1
288,31,Mg,34,8,gap,streamside,23,23,415,7,7,1,3,1,2,3,40,21,2,5,2,5,4,1,1,1,1,1,1,P,P,P,P,C,P,P,NA,NA,NA,0,0,0
289,32,Mg,34,8,gap,streamside,23,23,415,10,12,5,1,4,4,5,45,28,11,2,14,12,20,1,1,1,1,1,1,P,P,P,none,P,none,P,NA,NA,NA,0,0,0
290,33,Mg,34,8,gap,streamside,23,23,415,1,2,3,5,5,6,7,6,12,21,23,28,32,40,1,1,1,1,1,1,P,P,P,P,P,P,P,21,NA,20,1,1,1
291,34,Mg,34,8,gap,streamside,23,23,415,1,2,2,3,3,3,4,5,8,13,13,19,16,25,1,1,1,1,1,1,C,C,C,C,C,C,C,3,2,12,1,1,1
292,35,Mg,34,8,gap,streamside,23,23,415,14,20,19,14,14,12,32,54,69,52,47,42,34,49,1,1,1,1,1,1,P,P,P,P,C,C,C,NA,NA,12,0,0,1
293,36,Mg,34,8,gap,streamside,23,23,415,NA,1,2,2,6,8,10,NA,8,16,16,24,40,37,NA,1,1,1,1,1,,P,P,P,P,P,P,6,4,46,1,1,1
294,37,Mg,34,8,gap,streamside,23,23,415,NA,1,1,2,2,2,2,NA,3,4,9,13,13,4,NA,1,1,1,1,1,,opportunist,none,P,P,P,P,NA,NA,NA,0,0,0
295,38,Mg,34,8,gap,streamside,23,23,415,NA,1,1,1,1,1,4,NA,3,6,4,5,6,18,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,1,0,0,1
296,39,Mg,34,8,gap,streamside,23,23,415,NA,2,4,5,5,7,11,NA,10,8,12,27,31,40,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,NA,0,0,0
297,40,Mg,34,8,gap,streamside,23,23,415,NA,1,1,2,31,7,7,NA,4,7,13,14,21,28,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,NA,0,0,0
298,41,Mg,34,8,gap,streamside,23,23,415,NA,1,2,2,1,1,3,NA,2,5,8,7,9,9,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,NA,0,0,0
299,42,Mg,34,8,gap,streamside,23,23,415,NA,1,1,1,2,5,6,NA,4,5,10,13,10,21,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,NA,0,0,0
300,43,Mg,34,8,gap,streamside,23,23,415,NA,1,1,4,6,11,13,NA,4,5,13,31,62,36,NA,1,1,1,1,1,,P,P,P,P,P,P,13,8,33,1,1,1
301,44,Mg,34,8,gap,streamside,23,23,415,NA,1,1,1,1,4,5,NA,3,3,5,8,23,20,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,16,0,0,1
302,45,Mg,34,8,gap,streamside,23,23,415,NA,1,1,1,NA,NA,NA,NA,2,5,5,NA,NA,NA,NA,1,1,0,NA,NA,,P,P,P,,,,NA,NA,NA,NA,NA,NA
303,46,Mg,34,8,gap,streamside,23,23,415,NA,1,2,2,NA,NA,NA,NA,3,7,7,NA,NA,NA,NA,1,1,0,NA,NA,,P,C+P,none,,,,NA,NA,NA,NA,NA,NA
304,47,Mg,34,8,gap,streamside,23,23,415,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,,P,P,,,,,NA,NA,NA,NA,NA,NA
305,48,Mg,34,8,gap,streamside,23,23,415,NA,NA,2,2,2,NA,0,NA,NA,5,4,4,NA,0,NA,NA,1,1,0,0,,,P,none,none,,none,NA,NA,NA,0,NA,NA
306,49,Mg,34,8,gap,streamside,23,23,415,NA,NA,1,1,1,1,1,NA,NA,4,3,2,2,0,NA,NA,1,1,1,1,,,P,none,none,none,none,NA,NA,NA,0,0,0
307,50,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
308,50.1,Mg,34,8,gap,streamside,23,23,415,NA,NA,1,1,1,1,2,NA,NA,6,5,6,9,9,NA,NA,1,1,1,1,,,P,P,P,P,P,NA,NA,1,0,0,1
309,51,Mg,34,8,gap,streamside,23,23,415,NA,NA,1,1,1,2,2,NA,NA,6,7,10,13,20,NA,NA,1,1,1,1,,,P,P,P,P,P,NA,NA,7,0,0,1
310,52,Mg,34,8,gap,streamside,23,23,415,NA,NA,1,1,1,1,NA,NA,NA,3,4,5,6,NA,NA,NA,1,1,1,0,,,P,P,C,P,,NA,NA,NA,0,0,NA
311,53,Mg,34,8,gap,streamside,23,23,415,NA,NA,2,3,NA,4,4,NA,NA,15,18,NA,16,18,NA,NA,1,1,1,1,,,P,P,,P,P,NA,NA,12,NA,0,1
312,54,Mg,34,8,gap,streamside,23,23,415,NA,NA,1,1,2,3,3,NA,NA,5,6,15,22,27,NA,NA,1,1,1,1,,,P,P,P,P,P,7,9,27,1,1,1
313,55,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,0,NA,NA,,,,P,,,,NA,NA,NA,NA,NA,NA
314,56,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,1,2,2,1,NA,NA,NA,5,8,9,10,NA,NA,NA,1,1,1,,,,P,P,P,P,NA,NA,NA,0,0,0
315,57,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,1,1,1,1,NA,NA,NA,3,4,5,7,NA,NA,NA,1,1,1,,,,none,P,P,P,NA,NA,NA,0,0,0
316,58,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,1,1,1,1,NA,NA,NA,3,4,5,6,NA,NA,NA,1,1,1,,,,none,P,P,P,NA,NA,NA,0,0,0
317,59,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,1,1,1,1,NA,NA,NA,4,2,5,6,NA,NA,NA,1,1,1,,,,none,P,P,P,NA,NA,NA,0,0,0
318,60,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,1,1,1,1,NA,NA,NA,4,4,4,8,NA,NA,NA,1,1,1,,,,none,P,P,P,NA,NA,NA,0,0,0
319,61,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,1,1,1,1,NA,NA,NA,6,5,6,11,NA,NA,NA,1,1,1,,,,none,P,P,P,NA,NA,NA,0,0,0
320,62,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
321,62.1,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,2,4,2,NA,NA,NA,NA,1,1,,,,,none,P,P,NA,NA,NA,0,0,0
322,63,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,0,NA,,,,,P,,,NA,NA,NA,NA,NA,NA
323,64,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,4,6,7,NA,NA,NA,NA,1,1,,,,,P,P,P,NA,NA,NA,0,0,0
324,65,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,5,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
325,66,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,4,NA,NA,NA,NA,NA,1,,,,,,P,C,NA,NA,NA,NA,0,0
326,67,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,1,3,NA,NA,NA,NA,NA,5,9,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
327,68,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,9,11,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,16,NA,0,1
328,69,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,6,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
329,70,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,3,1,NA,NA,NA,NA,NA,4,3,NA,NA,NA,NA,NA,1,,,,,,none,none,NA,NA,NA,NA,0,0
330,71,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
331,72,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
332,73,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,7,NA,NA,NA,NA,NA,1,,,,,,none,P,NA,NA,NA,NA,0,0
333,74,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,2,NA,NA,NA,NA,NA,1,,,,,,P,none,NA,NA,NA,NA,0,0
334,75,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,1,,,,,,none,P,NA,NA,NA,NA,0,0
335,76,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,0,,,,,,none,,NA,NA,NA,NA,NA,NA
336,77,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
337,78,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
338,80,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
339,81,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
340,82,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
341,83,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
342,84,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
343,85,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
344,87,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
345,90,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
346,93,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
347,96,Mg,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
348,1,Mpp,34,8,gap,streamside,23,23,415,25,26,18,15,11,14,16,117,92,59,57,48,55,85,1,1,1,1,1,1,C+P,P,P,P,P,P,P,12,8,NA,1,1,0
349,2,Mpp,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,1,3,NA,NA,NA,NA,NA,9,13,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
350,1,Tb,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,7,11,NA,NA,NA,NA,NA,1,,,,,,none,C,NA,NA,NA,NA,0,0
351,2,Tb,34,8,gap,streamside,23,23,415,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,1,,,,,,C,none,NA,NA,NA,NA,0,0
352,1,Mg,35,10,gap,streamside,15,28,330,2,5,5,5,2,3,5,10,21,26,7,4,7,10,1,1,1,1,1,1,P,P,P,none,C,C,C,NA,NA,NA,0,0,0
353,2,Mg,35,10,gap,streamside,15,28,330,1,1,2,2,5,4,7,5,5,9,10,18,26,36,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,3,6,0,1,1
354,3,Mg,35,10,gap,streamside,15,28,330,1,1,2,3,5,3,4,6,8,12,14,14,16,18,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,13,0,0,1
355,4,Mg,35,10,gap,streamside,15,28,330,6,8,8,9,9,7,7,38,37,34,35,37,33,27,1,1,1,1,1,1,P,P,P,P,P,P,P,23,1,12,1,1,1
356,5,Mg,35,10,gap,streamside,15,28,330,6,7,6,9,5,3,5,21,28,26,23,21,8,12,1,1,1,1,1,1,P,P,P,none,P,P,P,6,NA,1,1,1,1
357,6,Mg,35,10,gap,streamside,15,28,330,9,7,7,7,6,3,5,43,44,32,24,18,20,21,1,1,1,1,1,1,P,P,P,P,P,P,P,8,NA,23,1,1,1
358,7,Mg,35,10,gap,streamside,15,28,330,10,5,6,6,1,3,2,19,14,16,14,4,8,3,1,1,1,1,1,1,P,P,P,P,P,none,none,NA,NA,NA,0,0,0
359,8,Mg,35,10,gap,streamside,15,28,330,17,4,6,2,1,3,5,53,9,10,9,4,21,31,1,1,1,1,1,1,none,none,P,P,none,P,P,NA,NA,NA,0,0,0
360,9,Mg,35,10,gap,streamside,15,28,330,9,10,11,10,NA,10,9,28,35,48,48,NA,46,40,1,1,1,1,1,1,P,P,P,P,,P,P,NA,NA,3,NA,0,1
361,10,Mg,35,10,gap,streamside,15,28,330,1,1,1,1,1,2,1,3,5,5,7,3,3,0,1,1,1,1,1,1,C,P,P,P,P,none,none,NA,NA,NA,0,0,0
362,11,Mg,35,10,gap,streamside,15,28,330,7,10,8,8,6,7,8,23,33,25,25,23,37,39,1,1,1,1,1,1,P,P,P,none,P,P,P,15,NA,20,1,1,1
363,12,Mg,35,10,gap,streamside,15,28,330,8,8,9,9,9,10,6,49,36,36,39,41,43,35,1,1,1,1,1,1,P,P,P,P,P,P,P,24,NA,35,1,1,1
364,13,Mg,35,10,gap,streamside,15,28,330,NA,1,1,1,1,1,1,NA,3,3,4,5,5,7,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,NA,0,0,0
365,14,Mg,35,10,gap,streamside,15,28,330,NA,1,1,1,1,1,1,NA,4,6,11,9,2,2,NA,1,1,1,1,1,,C,C,C,C,none,none,18,NA,NA,1,1,0
366,15,Mg,35,10,gap,streamside,15,28,330,NA,1,1,1,1,1,1,NA,5,6,9,7,7,6,NA,1,1,1,1,1,,C,C,C,none,none,P,2,NA,NA,1,1,0
367,16,Mg,35,10,gap,streamside,15,28,330,NA,1,1,1,3,3,5,NA,5,7,12,16,18,14,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,NA,0,0,0
368,17,Mg,35,10,gap,streamside,15,28,330,NA,NA,1,1,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,1,0,NA,NA,,,P,P,,,,NA,NA,NA,NA,NA,NA
369,18,Mg,35,10,gap,streamside,15,28,330,NA,NA,1,1,NA,1,1,NA,NA,3,4,NA,6,4,NA,NA,1,1,1,1,,,P,C,,none,none,NA,NA,NA,NA,0,0
370,19,Mg,35,10,gap,streamside,15,28,330,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,5,6,5,NA,NA,NA,NA,1,1,,,,,P,P,P,NA,NA,NA,0,0,0
371,20,Mg,35,10,gap,streamside,15,28,330,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,7,6,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
372,21,Mg,35,10,gap,streamside,15,28,330,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
373,22,Mg,35,10,gap,streamside,15,28,330,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,1,,,,,,none,P,NA,NA,NA,NA,0,0
374,24,Mg,35,10,gap,streamside,15,28,330,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
375,25,Mg,35,10,gap,streamside,15,28,330,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
376,1,Mpp,35,10,gap,streamside,15,28,330,2,1,6,7,8,7,7,9,8,17,24,25,29,35,1,1,1,1,1,1,P,P,P,P,P,C,C,15,NA,14,1,1,1
377,2,Mpp,35,10,gap,streamside,15,28,330,1,1,1,1,NA,15,3,4,7,8,10,NA,12,11,1,1,1,1,1,1,C,C,C+P,C,,P,P,NA,NA,5,NA,0,1
378,3,Mpp,35,10,gap,streamside,15,28,330,3,3,4,5,4,4,3,13,19,25,23,26,29,19,1,1,1,1,1,1,P,P,P,P,P,P,P,30,2,13,1,1,1
379,4,Mpp,35,10,gap,streamside,15,28,330,7,12,8,10,NA,13,16,19,31,32,34,NA,48,76,1,1,1,1,1,1,C,P,P,P,,P,P,NA,NA,NA,NA,0,0
380,5,Mpp,35,10,gap,streamside,15,28,330,5,6,4,5,5,4,4,23,23,21,16,18,24,27,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,12,0,0,1
381,6,Mpp,35,10,gap,streamside,15,28,330,12,12,16,17,11,12,12,40,60,76,69,50,44,56,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
382,7,Mpp,35,10,gap,streamside,15,28,330,NA,1,2,2,2,2,2,NA,7,8,10,12,14,18,NA,1,1,1,1,1,,C,C,C,C,C,C,14,NA,21,1,1,1
383,8,Mpp,35,10,gap,streamside,15,28,330,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
384,1,Tb,35,10,gap,streamside,15,28,330,1,1,1,1,1,1,1,5,6,6,10,13,17,9,1,1,1,1,1,1,C,C,C,C,C,C,C,NA,NA,NA,0,0,0
385,1,Mg,36,12,gap,streamside,23,32,578,2,4,5,8,7,6,7,18,20,18,30,30,15,12,1,1,1,1,1,1,P,P,P,P,P,P,P,7,NA,NA,1,1,0
386,2,Mg,36,12,gap,streamside,23,32,578,2,2,2,2,3,3,3,5,6,8,12,5,4,8,1,1,1,1,1,1,C,C,P,C,C,C,C,NA,NA,NA,0,0,0
387,3,Mg,36,12,gap,streamside,23,32,578,2,2,2,2,2,1,NA,7,7,6,3,6,4,NA,1,1,1,1,1,0,P,P,C,none,none,none,,NA,NA,NA,0,0,NA
388,4,Mg,36,12,gap,streamside,23,32,578,7,12,6,2,2,2,2,26,38,6,8,7,8,8,1,1,1,1,1,1,C,C,P,P,C,C,C,NA,NA,NA,0,0,0
389,5,Mg,36,12,gap,streamside,23,32,578,3,2,NA,NA,NA,NA,5,12,3,NA,NA,NA,NA,7,1,1,0,NA,NA,NA,C,P,,,,,C,NA,NA,NA,NA,NA,0
390,6,Mg,36,12,gap,streamside,23,32,578,1,1,1,1,1,1,1,3,2,3,4,3,4,5,1,1,1,1,1,1,none,none,none,none,none,none,none,NA,NA,NA,0,0,0
391,7,Mg,36,12,gap,streamside,23,32,578,3,4,4,6,4,7,2,8,17,16,26,14,14,10,1,1,1,1,1,1,C,C,C,C,C,C,C,5,NA,NA,1,1,0
392,8,Mg,36,12,gap,streamside,23,32,578,12,13,4,3,4,5,1,35,32,10,9,9,7,3,1,1,1,1,1,1,C,C+P,C,C,C,none,none,NA,NA,NA,0,0,0
393,9,Mg,36,12,gap,streamside,23,32,578,1,3,3,3,3,3,4,4,7,7,12,15,19,22,1,1,1,1,1,1,C,C,C,P,P,P,P,NA,NA,NA,0,0,0
394,10,Mg,36,12,gap,streamside,23,32,578,3,2,2,2,2,3,1,6,6,7,7,5,9,6,1,1,1,1,1,1,C,C,C,none,none,P,P,NA,NA,NA,0,0,0
395,11,Mg,36,12,gap,streamside,23,32,578,7,8,7,5,4,5,5,41,44,28,20,13,10,17,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
396,12,Mg,36,12,gap,streamside,23,32,578,3,3,2,2,1,1,1,8,9,5,5,3,5,4,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
397,13,Mg,36,12,gap,streamside,23,32,578,1,1,NA,NA,NA,NA,2,3,1,NA,NA,NA,NA,6,1,1,0,NA,NA,NA,P,none,,,,,none,NA,NA,NA,NA,NA,0
398,14,Mg,36,12,gap,streamside,23,32,578,2,2,2,1,3,3,4,12,13,13,1,9,9,10,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
399,15,Mg,36,12,gap,streamside,23,32,578,2,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,P,,,,,,,NA,NA,NA,NA,NA,NA
400,16,Mg,36,12,gap,streamside,23,32,578,10,6,3,2,NA,NA,NA,32,11,8,6,NA,NA,NA,1,1,1,0,NA,NA,P,C,C,C,,,,NA,NA,NA,NA,NA,NA
401,17,Mg,36,12,gap,streamside,23,32,578,1,2,3,3,NA,2,1,6,13,21,17,0,3,2,1,1,1,1,1,1,P,P,P,P,,none,none,NA,NA,NA,0,0,0
402,18,Mg,36,12,gap,streamside,23,32,578,11,10,8,3,NA,NA,2,43,26,13,6,NA,NA,9,1,1,1,1,1,1,P,C,P,P,,,C,NA,NA,NA,NA,NA,0
403,19,Mg,36,12,gap,streamside,23,32,578,1,3,6,4,5,6,7,6,12,16,21,26,30,29,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,7,0,0,1
404,20,Mg,36,12,gap,streamside,23,32,578,1,1,1,1,NA,1,1,5,5,7,7,NA,5,6,1,1,1,1,1,1,P,P,P,P,,P,P,NA,NA,NA,NA,0,0
405,21,Mg,36,12,gap,streamside,23,32,578,1,2,2,2,2,2,2,11,13,11,11,10,10,11,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
406,22,Mg,36,12,gap,streamside,23,32,578,3,4,4,4,4,1,1,14,19,23,24,10,1,2,1,1,1,1,1,1,P,P,P,P,P,P,none,NA,NA,NA,0,0,0
407,23,Mg,36,12,gap,streamside,23,32,578,3,3,3,3,4,7,8,13,13,8,10,19,31,31,1,1,1,1,1,1,P,P,P,P,P,P,P,8,6,38,1,1,1
408,24,Mg,36,12,gap,streamside,23,32,578,11,13,16,16,8,12,11,38,57,41,46,42,42,26,1,1,1,1,1,1,P,P,P,P,P,P,P,33,12,50,1,1,1
409,25,Mg,36,12,gap,streamside,23,32,578,13,9,9,14,11,13,9,47,38,46,48,25,25,33,1,1,1,1,1,1,P,P,P,P,C,C,C,39,4,31,1,1,1
410,26,Mg,36,12,gap,streamside,23,32,578,1,1,1,NA,1,1,1,3,2,2,2,2,3,4,1,1,1,1,1,1,none,none,none,P,P,P,P,NA,NA,NA,0,0,0
411,27,Mg,36,12,gap,streamside,23,32,578,10,9,7,7,5,5,5,59,48,36,39,30,29,26,1,1,1,1,1,1,P,P,P,P,P,P,P,24,NA,28,1,1,1
412,28,Mg,36,12,gap,streamside,23,32,578,2,1,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,P,P,,,,,,NA,NA,NA,NA,NA,NA
413,29,Mg,36,12,gap,streamside,23,32,578,1,1,1,1,1,1,1,4,4,2,2,2,4,4,1,1,1,1,1,1,P,C,none,none,none,none,none,NA,NA,NA,0,0,0
414,30,Mg,36,12,gap,streamside,23,32,578,4,7,12,13,15,13,11,21,25,70,59,74,49,29,1,1,1,1,1,1,P,P,P,P,P,P,P,59,NA,59,1,1,1
415,31,Mg,36,12,gap,streamside,23,32,578,8,14,15,11,7,14,10,23,48,69,47,32,42,42,1,1,1,1,1,1,P,P,P,P,P,P,P,33,19,47,1,1,1
416,32,Mg,36,12,gap,streamside,23,32,578,5,9,7,7,6,7,7,23,34,36,39,36,40,44,1,1,1,1,1,1,P,P,P,none,P,P,C,15,27,85,1,1,1
